Namespace(debug=False, eventtimefile='../../batch/output/headerAnalysis/lockedEventTimeStamps/locked_runs_event_time_stamp.dat', eviodir=None, logdir=['batch_output/headerAnalysis/svtHeaderAnaLastFile/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns8/data'])
EVIO file directory:  None
Log  file directory:  ['batch_output/headerAnalysis/svtHeaderAnaLastFile/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns8/data']
look at log files directly from " batch_output/headerAnalysis/svtHeaderAnaLastFile/data "
 5312    67     114062          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005312.evio.67-headerAnaLast/hps_005312.evio.67.log.1
 5313   188     150307          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005313.evio.188-headerAnaLast/hps_005313.evio.188.log.1
 5314   187     163248          1            None            1789 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005314.evio.187-headerAnaLast/hps_005314.evio.187.log.1
 5315   188       6148          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005315.evio.188-headerAnaLast/hps_005315.evio.188.log.1
 5316   121      54038          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005316.evio.121-headerAnaLast/hps_005316.evio.121.log.1
 5318     7     258704          1            None            1784 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005318.evio.7-linkerrorfailed/hps_005318.evio.7.log.1
 5318     7         -1         -1            None            None -
 5319    71      41875          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005319.evio.71-headerAnaLast/hps_005319.evio.71.log.1
 5322   118     210365          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005322.evio.118-headerAnaLast/hps_005322.evio.118.log.1
 5329    64         -1         -1            None            None -
 5329    64     248845          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005329.evio.64-linkerrorfailed/hps_005329.evio.64.log.1
 5330   187      45996          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005330.evio.187-headerAnaLast/hps_005330.evio.187.log.1
 5331   109      19357          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005331.evio.109-headerAnaLast/hps_005331.evio.109.log.1
 5332    24      18770          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005332.evio.24-headerAnaLast/hps_005332.evio.24.log.1
 5333    82        853          0            None             474 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005333.evio.82-headerAnaLast/hps_005333.evio.82.log.1
 5334    20     239015          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005334.evio.20-headerAnaLast/hps_005334.evio.20.log.1
 5339   155      98392          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005339.evio.155-headerAnaLast/hps_005339.evio.155.log.1
 5340    20      33795          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005340.evio.20-headerAnaLast/hps_005340.evio.20.log.1
 5341     0     203760          0            None             471 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005341.evio.0-linkerrorfailed/hps_005341.evio.0.log.1
 5341     0         -1         -1            None            None -
 5342    53      43583          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005342.evio.53-headerAnaLast/hps_005342.evio.53.log.1
 5344   187     208753          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005344.evio.187-headerAnaLast/hps_005344.evio.187.log.1
 5345     9     219777          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005345.evio.9-headerAnaLast/hps_005345.evio.9.log.1
 5346     9     232233          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005346.evio.9-headerAnaLast/hps_005346.evio.9.log.1
 5347    30     125489     125489            None       215605286 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005347.evio.30-headerAnaLast/hps_005347.evio.30.log.1
 5347    18     265034     265034            None       455483143 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005347.evio.18-svtHeaderAnaLockedRuns/hps_005347.evio.18.log.1
 5347     0     265150          0            None             470 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005347.evio.0-svtHeaderAnaLockedRuns2/hps_005347.evio.0.log.1
 5347    18     265034     265034            None       455483143 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005347.evio.18-svtHeaderAnaLockedRuns2/hps_005347.evio.18.log.1
 5347     6     265189     265189            None       455749588 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005347.evio.6-svtHeaderAnaLockedRuns2/hps_005347.evio.6.log.1
 5347    12     265001     265001            None       455426416 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005347.evio.12-svtHeaderAnaLockedRuns2/hps_005347.evio.12.log.1
 5347     4     265317     144031            None       247592223 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005347.evio.4-svtHeaderAnaLockedRuns4/hps_005347.evio.4.log.1
 5347     3     265253          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005347.evio.3-svtHeaderAnaLockedRuns4/hps_005347.evio.3.log.1
 5347     0         -1         -1            None            None -
 5347    24     273718     273718            None       470410939 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005347.evio.24-svtHeaderAnaLockedRuns4/hps_005347.evio.24.log.1
 5347     2     265673          1            None            1776 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005347.evio.2-svtHeaderAnaLockedRuns4/hps_005347.evio.2.log.1
 5348    92     217251          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005348.evio.92-headerAnaLast/hps_005348.evio.92.log.1
 5349    42         -1         -1            None            None -
 5349    42     271706          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005349.evio.42-linkerrorfailed/hps_005349.evio.42.log.1
 5350   201      70939          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005350.evio.201-headerAnaLast/hps_005350.evio.201.log.1
 5351   173      58607      58607            None       101379801 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005351.evio.173-headerAnaLast/hps_005351.evio.173.log.1
 5351    68     264193          1            None            1653 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005351.evio.68-svtHeaderAnaLockedRuns/hps_005351.evio.68.log.1
 5351    34     258419          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005351.evio.34-svtHeaderAnaLockedRuns2/hps_005351.evio.34.log.1
 5351   170     266017     266017            None       460365125 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005351.evio.170-svtHeaderAnaLockedRuns2/hps_005351.evio.170.log.1
 5351    68     264193          1            None            1653 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005351.evio.68-svtHeaderAnaLockedRuns2/hps_005351.evio.68.log.1
 5351     0     264610          0            None             470 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005351.evio.0-svtHeaderAnaLockedRuns2/hps_005351.evio.0.log.1
 5351   102     263862     263862            None       456634820 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005351.evio.102-svtHeaderAnaLockedRuns2/hps_005351.evio.102.log.1
 5351   136     264684     264684            None       458058184 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005351.evio.136-svtHeaderAnaLockedRuns2/hps_005351.evio.136.log.1
 5351    89     265208     265208            None       458964746 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005351.evio.89-svtHeaderAnaLockedRuns4/hps_005351.evio.89.log.1
 5351    72     264919          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005351.evio.72-svtHeaderAnaLockedRuns4/hps_005351.evio.72.log.1
 5351    95     264253     264253            None       457311641 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005351.evio.95-svtHeaderAnaLockedRuns4/hps_005351.evio.95.log.1
 5351    91     265343     265343            None       459198431 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005351.evio.91-svtHeaderAnaLockedRuns4/hps_005351.evio.91.log.1
 5351    69     264496          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005351.evio.69-svtHeaderAnaLockedRuns4/hps_005351.evio.69.log.1
 5351    71     273865          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005351.evio.71-svtHeaderAnaLockedRuns4/hps_005351.evio.71.log.1
 5351    90     264190     264190            None       457202588 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005351.evio.90-svtHeaderAnaLockedRuns4/hps_005351.evio.90.log.1
 5351    74     263839          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005351.evio.74-svtHeaderAnaLockedRuns4/hps_005351.evio.74.log.1
 5351    68     264193          1            None            1653 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005351.evio.68-svtHeaderAnaLockedRuns4/hps_005351.evio.68.log.1
 5351    77     265110     265110            None       458795108 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005351.evio.77-svtHeaderAnaLockedRuns5/hps_005351.evio.77.log.1
 5351    88     281606     281606            None       487349684 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005351.evio.88-svtHeaderAnaLockedRuns5/hps_005351.evio.88.log.1
 5351    84     265019     265019            None       458638069 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005351.evio.84-svtHeaderAnaLockedRuns5/hps_005351.evio.84.log.1
 5351    80     265132     265132            None       458833190 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005351.evio.80-svtHeaderAnaLockedRuns5/hps_005351.evio.80.log.1
 5351    87     265613     265613            None       459665801 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005351.evio.87-svtHeaderAnaLockedRuns5/hps_005351.evio.87.log.1
 5351   136         -1         -1            None            None -
 5351    83     265248     265248            None       459034605 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005351.evio.83-svtHeaderAnaLockedRuns5/hps_005351.evio.83.log.1
 5351    85     265550     265550            None       459556748 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005351.evio.85-svtHeaderAnaLockedRuns5/hps_005351.evio.85.log.1
 5351    81     263483     263483            None       455978771 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005351.evio.81-svtHeaderAnaLockedRuns5/hps_005351.evio.81.log.1
 5351    76     265704     265704            None       459823322 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005351.evio.76-svtHeaderAnaLockedRuns5/hps_005351.evio.76.log.1
 5351    75     264892      84941            None       147038536 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005351.evio.75-svtHeaderAnaLockedRuns5/hps_005351.evio.75.log.1
 5351    79     266107     266107            None       460520915 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005351.evio.79-svtHeaderAnaLockedRuns5/hps_005351.evio.79.log.1
 5351    86     265407     265407            None       459309215 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005351.evio.86-svtHeaderAnaLockedRuns5/hps_005351.evio.86.log.1
 5351    82     264054     264054            None       456967654 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005351.evio.82-svtHeaderAnaLockedRuns5/hps_005351.evio.82.log.1
Run  5375  logfilenr  31 : An  SvtEvioHeaderApvReadErrorException  on roc  64  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  31 : An  SvtEvioHeaderApvReadErrorException  on roc  65  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  31 : An  SvtEvioHeaderApvReadErrorException  on roc  51  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  31 : An  SvtEvioHeaderApvReadErrorException  on roc  52  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  31 : An  SvtEvioHeaderApvReadErrorException  on roc  53  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  31 : The  SvtEvioHeaderApvReadErrorException  on roc  54  has different counts  7612920  than the MS error on that roc  1  -> locked
Run  5375  logfilenr  31 : An  SvtEvioHeaderApvReadErrorException  on roc  55  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  31 : An  SvtEvioHeaderApvReadErrorException  on roc  56  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  31 : An  SvtEvioHeaderApvReadErrorException  on roc  57  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  31 : An  SvtEvioHeaderApvReadErrorException  on roc  59  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  31 : An  SvtEvioHeaderApvReadErrorException  on roc  60  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  31 : An  SvtEvioHeaderApvReadErrorException  on roc  62  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  31 : An  SvtEvioHeaderApvReadErrorException  on roc  63  is not among the  1 ( [54] ) with MS error
 5375    31     126882     126882            None     18526058229 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005375.evio.31-headerAnaLast/hps_005375.evio.31.log.1
 5375     0         -1         -1            None            None -
 5375    12         -3         -3            None      1367343104 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005375.evio.12-svtHeaderAnaLockedRuns5/hps_005375.evio.12.log.1
Run  5375  logfilenr  6 : no MS error but readErr or frameCountErr -> locked
 5375     6     295891     295891            None     43203230472 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005375.evio.6-svtHeaderAnaLockedRuns5/hps_005375.evio.6.log.1
Run  5375  logfilenr  0 : no MS error but readErr or frameCountErr -> locked
 5375     0     296669     296669            None     42876023330 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005375.evio.0-svtHeaderAnaLockedRuns5/hps_005375.evio.0.log.1
Run  5375  logfilenr  18 : no MS error but readErr or frameCountErr -> locked
 5375    18     295156     295156            None     43095912387 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005375.evio.18-svtHeaderAnaLockedRuns5/hps_005375.evio.18.log.1
Run  5375  logfilenr  30 : no MS error but readErr or frameCountErr -> locked
 5375    30     295371     295371            None     43127304752 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005375.evio.30-svtHeaderAnaLockedRuns5/hps_005375.evio.30.log.1
Run  5375  logfilenr  24 : An  SvtEvioHeaderApvReadErrorException  on roc  64  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  24 : An  SvtEvioHeaderApvReadErrorException  on roc  65  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  24 : An  SvtEvioHeaderApvReadErrorException  on roc  51  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  24 : An  SvtEvioHeaderApvReadErrorException  on roc  52  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  24 : An  SvtEvioHeaderApvReadErrorException  on roc  53  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  24 : The  SvtEvioHeaderApvReadErrorException  on roc  54  has different counts  17601720  than the MS error on that roc  2  -> locked
Run  5375  logfilenr  24 : An  SvtEvioHeaderApvReadErrorException  on roc  55  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  24 : An  SvtEvioHeaderApvReadErrorException  on roc  56  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  24 : An  SvtEvioHeaderApvReadErrorException  on roc  57  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  24 : An  SvtEvioHeaderApvReadErrorException  on roc  59  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  24 : An  SvtEvioHeaderApvReadErrorException  on roc  60  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  24 : An  SvtEvioHeaderApvReadErrorException  on roc  62  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  24 : An  SvtEvioHeaderApvReadErrorException  on roc  63  is not among the  1 ( [54] ) with MS error
 5375    24     293362     293362            None     42833969793 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005375.evio.24-svtHeaderAnaLockedRuns5/hps_005375.evio.24.log.1
Run  5375  logfilenr  8 : no MS error but readErr or frameCountErr -> locked
 5375     8     294950     294950            None     43065834121 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005375.evio.8-svtHeaderAnaLockedRuns7/hps_005375.evio.8.log.1
Run  5375  logfilenr  21 : no MS error but readErr or frameCountErr -> locked
 5375    21     293481     293481            None     42851343962 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005375.evio.21-svtHeaderAnaLockedRuns7/hps_005375.evio.21.log.1
Run  5375  logfilenr  25 : An  SvtEvioHeaderApvReadErrorException  on roc  64  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  25 : An  SvtEvioHeaderApvReadErrorException  on roc  65  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  25 : An  SvtEvioHeaderApvReadErrorException  on roc  51  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  25 : An  SvtEvioHeaderApvReadErrorException  on roc  52  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  25 : An  SvtEvioHeaderApvReadErrorException  on roc  53  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  25 : The  SvtEvioHeaderApvReadErrorException  on roc  54  has different counts  17764380  than the MS error on that roc  1  -> locked
Run  5375  logfilenr  25 : An  SvtEvioHeaderApvReadErrorException  on roc  55  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  25 : An  SvtEvioHeaderApvReadErrorException  on roc  56  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  25 : An  SvtEvioHeaderApvReadErrorException  on roc  57  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  25 : An  SvtEvioHeaderApvReadErrorException  on roc  59  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  25 : An  SvtEvioHeaderApvReadErrorException  on roc  60  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  25 : An  SvtEvioHeaderApvReadErrorException  on roc  62  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  25 : An  SvtEvioHeaderApvReadErrorException  on roc  63  is not among the  1 ( [54] ) with MS error
 5375    25     296073     296073            None     43229805333 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005375.evio.25-svtHeaderAnaLockedRuns7/hps_005375.evio.25.log.1
Run  5375  logfilenr  11 : An  SvtEvioHeaderApvReadErrorException  on roc  64  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  11 : An  SvtEvioHeaderApvReadErrorException  on roc  65  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  11 : An  SvtEvioHeaderApvReadErrorException  on roc  51  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  11 : An  SvtEvioHeaderApvReadErrorException  on roc  52  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  11 : An  SvtEvioHeaderApvReadErrorException  on roc  53  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  11 : The  SvtEvioHeaderApvReadErrorException  on roc  54  has different counts  17714940  than the MS error on that roc  1  -> locked
Run  5375  logfilenr  11 : An  SvtEvioHeaderApvReadErrorException  on roc  55  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  11 : An  SvtEvioHeaderApvReadErrorException  on roc  56  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  11 : An  SvtEvioHeaderApvReadErrorException  on roc  57  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  11 : An  SvtEvioHeaderApvReadErrorException  on roc  59  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  11 : An  SvtEvioHeaderApvReadErrorException  on roc  60  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  11 : An  SvtEvioHeaderApvReadErrorException  on roc  62  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  11 : An  SvtEvioHeaderApvReadErrorException  on roc  63  is not among the  1 ( [54] ) with MS error
 5375    11     295249     295249            None     43109492269 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005375.evio.11-svtHeaderAnaLockedRuns7/hps_005375.evio.11.log.1
Run  5375  logfilenr  4 : no MS error but readErr or frameCountErr -> locked
 5375     4     296965     296965            None     43360046286 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005375.evio.4-svtHeaderAnaLockedRuns7/hps_005375.evio.4.log.1
Run  5375  logfilenr  19 : no MS error but readErr or frameCountErr -> locked
 5375    19     295034     295034            None     43078099045 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005375.evio.19-svtHeaderAnaLockedRuns7/hps_005375.evio.19.log.1
Run  5375  logfilenr  29 : no MS error but readErr or frameCountErr -> locked
 5375    29     294251     294251            None     42963772432 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005375.evio.29-svtHeaderAnaLockedRuns7/hps_005375.evio.29.log.1
Run  5375  logfilenr  3 : no MS error but readErr or frameCountErr -> locked
 5375     3     295846     295846            None     43075277729 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005375.evio.3-svtHeaderAnaLockedRuns7/hps_005375.evio.3.log.1
Run  5375  logfilenr  22 : no MS error but readErr or frameCountErr -> locked
 5375    22     296945     296945            None     43357126066 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005375.evio.22-svtHeaderAnaLockedRuns7/hps_005375.evio.22.log.1
Run  5375  logfilenr  16 : no MS error but readErr or frameCountErr -> locked
 5375    16     293385     293385            None     42837326906 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005375.evio.16-svtHeaderAnaLockedRuns7/hps_005375.evio.16.log.1
Run  5375  logfilenr  26 : no MS error but readErr or frameCountErr -> locked
 5375    26     297029     297029            None     43369390990 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005375.evio.26-svtHeaderAnaLockedRuns7/hps_005375.evio.26.log.1
Run  5375  logfilenr  5 : no MS error but readErr or frameCountErr -> locked
 5375     5     296313     296313            None     43264847114 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005375.evio.5-svtHeaderAnaLockedRuns7/hps_005375.evio.5.log.1
Run  5375  logfilenr  1 : no MS error but readErr or frameCountErr -> locked
 5375     1     296659     296659            None     42994678540 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005375.evio.1-svtHeaderAnaLockedRuns7/hps_005375.evio.1.log.1
Run  5375  logfilenr  28 : no MS error but readErr or frameCountErr -> locked
 5375    28     294988     294988            None     43071382539 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005375.evio.28-svtHeaderAnaLockedRuns7/hps_005375.evio.28.log.1
Run  5375  logfilenr  14 : no MS error but readErr or frameCountErr -> locked
 5375    14     293121     293121            None     42798780002 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005375.evio.14-svtHeaderAnaLockedRuns7/hps_005375.evio.14.log.1
Run  5375  logfilenr  9 : An  SvtEvioHeaderApvReadErrorException  on roc  64  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  9 : An  SvtEvioHeaderApvReadErrorException  on roc  65  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  9 : An  SvtEvioHeaderApvReadErrorException  on roc  51  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  9 : An  SvtEvioHeaderApvReadErrorException  on roc  52  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  9 : An  SvtEvioHeaderApvReadErrorException  on roc  53  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  9 : The  SvtEvioHeaderApvReadErrorException  on roc  54  has different counts  17645760  than the MS error on that roc  1  -> locked
Run  5375  logfilenr  9 : An  SvtEvioHeaderApvReadErrorException  on roc  55  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  9 : An  SvtEvioHeaderApvReadErrorException  on roc  56  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  9 : An  SvtEvioHeaderApvReadErrorException  on roc  57  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  9 : An  SvtEvioHeaderApvReadErrorException  on roc  59  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  9 : An  SvtEvioHeaderApvReadErrorException  on roc  60  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  9 : An  SvtEvioHeaderApvReadErrorException  on roc  62  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  9 : An  SvtEvioHeaderApvReadErrorException  on roc  63  is not among the  1 ( [54] ) with MS error
 5375     9     294096     294096            None     42941141586 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005375.evio.9-svtHeaderAnaLockedRuns7/hps_005375.evio.9.log.1
Run  5375  logfilenr  10 : no MS error but readErr or frameCountErr -> locked
 5375    10     294621     294621            None     43017796502 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005375.evio.10-svtHeaderAnaLockedRuns7/hps_005375.evio.10.log.1
Run  5375  logfilenr  17 : no MS error but readErr or frameCountErr -> locked
 5375    17     295286     295286            None     43114893817 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005375.evio.17-svtHeaderAnaLockedRuns7/hps_005375.evio.17.log.1
Run  5375  logfilenr  27 : An  SvtEvioHeaderApvReadErrorException  on roc  64  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  27 : An  SvtEvioHeaderApvReadErrorException  on roc  65  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  27 : An  SvtEvioHeaderApvReadErrorException  on roc  51  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  27 : An  SvtEvioHeaderApvReadErrorException  on roc  52  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  27 : An  SvtEvioHeaderApvReadErrorException  on roc  53  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  27 : The  SvtEvioHeaderApvReadErrorException  on roc  54  has different counts  17762520  than the MS error on that roc  1  -> locked
Run  5375  logfilenr  27 : An  SvtEvioHeaderApvReadErrorException  on roc  55  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  27 : An  SvtEvioHeaderApvReadErrorException  on roc  56  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  27 : An  SvtEvioHeaderApvReadErrorException  on roc  57  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  27 : An  SvtEvioHeaderApvReadErrorException  on roc  59  is not among the  1 ( [54] ) with MS error
